Law Id,State,Title,Text,Enacted Date,Amended Date,Recent?,Sequence Number,Type,Agency,Significant Update Date,Expired Date,Archived Date,Repealed Date,Topic,Technology Categories,Incentive Categories,Regulation Categories,User Categories,References
11895,MA,Transportation Emissions Reduction Reporting,"Massachusetts must meet annually declining greenhouse gas (GHG)
emissions limits for mobile sources, as specified in the Massachusetts
Global Warming Solutions Act. By July 1, the Massachusetts Department of
Transportation (MassDOT) must quantify and report aggregate MassDOT
transportation GHG emissions annually. Among other measures to achieve
reductions, MassDOT must increase plug-in electric vehicles (PEVs)
within the Massachusetts Bay Transportation Authority and MassDOT fleet
and promote PEV use by motorists. (Reference [Massachusetts Department
of Environmental
Protection](https://www.mass.gov/orgs/massachusetts-department-of-environmental-protection)
310 CMR 60.05 and [Massachusetts General
Laws](https://malegislature.gov/) Chapter 21N, Section 3)
",2016-05-17 00:00:00 UTC,2017-08-11 00:00:00 UTC,false,46,Laws and Regulations,"",2017-11-28 16:07:30 UTC,,,,"",ELEC|PHEV,"",CCEINIT,GOV,https://malegislature.gov/|https://www.mass.gov/lists/air-quality-laws-rules-massdep
11911,CO,Colorado Electric Vehicle (EV) Plan,"The Colorado Energy Office, Regional Air Quality Council, Department of
Public Health and Environment, and Department of Transportation created
the Colorado EV 2020 Plan (Plan). The Plan calls for Colorado to be a
leader in the EV market and accelerate the adoption of EVs by supporting
EV infrastructure along Colorado\'s corridors, including:

-   Creating strategies and partnerships to create EV fast-charging
    corridors;
-   Coordinating with [Regional Electric Vehicle
    West](https://www.afdc.energy.gov/laws/11869) memorandum of
    understanding states;
-   Developing strategic partnerships with utilities, local governments,
    and other stakeholders;
-   Updating signage and wayfinding requirements to include EV
    fast-charging, and;
-   Ensuring economic and tourism benefits of EV charging.

The Plan will be updated annually. For more information, see the
[Colorado EV
Plan](https://drive.google.com/file/d/1-z-lNQMU0pymcTQEH8OvnemgTbwQnFhq/edit).
",2018-01-01 00:00:00 UTC,,false,39,Laws and Regulations,"",2018-02-08 19:28:58 UTC,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,OTHER,""
11921,MN,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - Xcel Energy,"Xcel Energy offers an electric vehicle (EV) rate and a time-of-use (TOU)
rate to qualified residential customers for charging PEVs. Both rates
require a separate meter. For rate information, including how to
qualify, see Xcel Energy\'s [EV Rate
Options](https://www.xcelenergy.com/energy_portfolio/innovation/electric_vehicles/electrical_vehicle_rate)
website.
",,,false,40,Utility/Private Incentives,"",2018-02-16 14:42:07 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
11923,FL,Electric Vehicle Supply Equipment (EVSE) Incentives - Brickell Energy,"Brickell Energy\'s aFLoat Program offers two different incentives to
facilitate the installation of EVSE in Florida. Through the aFLoat Host
Agreement, Brickell Energy will cover the cost of hardware, network
service plans, management service, and warranties. Eligible hosts
include commercial real estate property owners and managers. Hosts must
cover the cost of installation. The aFLoat Rental Plan offers public and
commercial locations the EVSE hardware, network service plan, management
service, and warranties at a reduced fee. Additional terms and
conditions apply. For more information, see Brickell Energy\'s [aFLoat
Program](https://brickellenergy.com/afloat-program/) website.
",,,false,44,Utility/Private Incentives,"",2018-03-09 15:04:10 UTC,,,,"",ELEC|PHEV,LOANS|OTHER,"",STATION,""
11924,UT,Plug-In Electric Vehicle (PEV) Credit and Charging Rate Reduction Pilot - Rocky Mountain Power,"Rocky Mountain Power offers residential customers with PEVs \$200 to
enroll in a time-of-use (TOU) rate pilot. Participants may choose
between two rate plans. The TOU rate will apply to all household energy
use. For more information, see the Rocky Mountain Power [PEV TOU Rate
Pilot
Program](https://www.rockymountainpower.net/savings-energy-choices/electric-vehicles/utah-ev-time-of-use-rate.html)
website.
",,,false,26,Utility/Private Incentives,"",2018-03-09 22:05:09 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
11944,MN,Plug-In Electric Vehicle (PEV) Wind Energy Promotion - Great River Energy,"Great River Energy\'s Revolt initiative offers the ability to power a
PEV with 100% wind energy for the lifetime of the vehicle. The program
requires no additional cost, however standard or off-peak rates still
apply for the electricity used.
",,,false,42,Utility/Private Incentives,"",2018-04-13 19:30:16 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|FLEET|GOV|IND,""
11954,VT,Electric Vehicle Supply Equipment (EVSE) Incentive - Green Mountain Power (GMP),"GMP residential customers are eligible for a free Level 2 EVSE when they
purchase a new all-electric vehicle. For more information about these
incentives, see GMP\'s [In-Home Level 2 EV
Charger](https://greenmountainpower.com/product/home-level-2-ev-charger/)
website.
",,,false,14,Utility/Private Incentives,"",2019-07-09 16:52:13 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
11997,NH,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - New Hampshire Electric Co-op (NHEC),"NHEC offers a residential off-peak rate program for electricity
purchased to charge PEVs. The electricity used for vehicle charging is
metered separately from all other electricity use. For more information,
see the NHEC [Drive
Electric](https://www.nhec.com/drive-electric/#/find/nearest) website.
",,,false,30,Utility/Private Incentives,"",2018-07-06 20:59:59 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
11999,CA,Electric Vehicle Supply Equipment (EVSE) Incentive Program Support,"The California Electric Vehicle Infrastructure Project (CALeVIP), funded
by the California Energy Commission, provides guidance and funding for
local governments and organizations to develop and implement EVSE
incentive programs that help meet regional needs for Level 2 and direct
current (DC) fast EVSE. CALeVIP evaluates proposed EVSE incentive
programs and solicits input from stakeholders to guide the development
and implementation of the programs. CALeVIP also provides the incentive
funding for each program. For more information, see the
[CALeVIP](https://calevip.org/) website.
",,,false,14,State Incentives,"",2018-07-09 19:13:39 UTC,,,,"",ELEC|PHEV,GNT|OTHER,"",STATION|OTHER,""
12021,MA,Electric Vehicle Supply Equipment (EVSE) Incentive,"Residential customers of participating Massachusetts municipal light
plants (MLPs) may be eligible for a free or discounted Level 2 EVSE
through the Massachusetts Municipal Wholesale Electric Company\'s Home
Energy Loss Prevention Services (HELPS) program. Participating MLPs
include Groton, Ipswich, Marblehead, Sterling, Shrewsbury, South Hadley,
Wakefield, and West Boylston. Incentives vary by MLP. For more
information, see the HELPS [EV Charger
Incentive](https://www.munihelps.org/rebates-incentives/ev-charger-incentive/)
website.
",,,false,20,Utility/Private Incentives,"",2018-08-08 15:59:10 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12022,NY,Plug-In Electric Vehicle Charging Rate Incentive for Businesses - Con Edison,"Con Edison offers an electric rate reduction ranging from 34% to 39% for
businesses in New York City and Westchester County that install a
publicly accessible direct current (DC) fast charger. To qualify, the
charger must have a power output of at least 100 kilowatts. Additional
terms apply. The rate reduction is available through April 2025. For
more information, including how to apply, see the Con Edison [Business
Incentive
Rate](https://www.coned.com/en/commercial-industrial/economic-development/business-incentive-rate)
website.
",,,false,42,Utility/Private Incentives,"",2018-08-08 16:04:19 UTC,2025-04-01 00:00:00 UTC,,,"",ELEC|PHEV,OTHER,"",STATION|AFP,""
12027,NC,EVSE Rebate and Charging Rate Reduction - Randolph Electric Membership Corporation (EMC),"Randolph EMC\'s Electric Vehicle Utility Program (REVUP) offers rebates
for residential customers of \$500 towards the purchase of residential
Level 2 electric vehicle supply equipment (EVSE). To qualify, residents
must be a registered owner of an electric vehicle (EV), purchase and
install a Wi-Fi connected Level 2 EVSE, and agree to share the data
collected by the EVSE. Rebates are available to the first 25 applicants.
REVUP also offers residents an EV time-of-use (TOU) rate. For more
information, see the
[REVUP](https://www.randolphemc.com/content/revup-your-electric-vehicle-savings-remc)
website.
",,,false,25,Utility/Private Incentives,"",2018-08-09 16:24:18 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
12042,DE,Electric Vehicle Supply Equipment (EVSE) Incentive - Delaware Electric Cooperative (DEC),"DEC offers a one-time \$200 billing credit and an additional \$5 monthly
billing credit to customers if they do not charge their plug-in electric
vehicles during Beat the Peak alerts. To qualify for the Beat the Peak
incentives, residents must have qualified WiFi connected residential
EVSE and enroll in the Beat the Peak program. For more information, see
the [Beat the Peak](https://www.delaware.coop/btp/electric-vehicles)
website.
",,,false,10,Utility/Private Incentives,"",2019-04-05 14:26:55 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",IND,""
12044,CA,Multi-Unit Dwelling (MUD) and Workplace Electric Vehicle Supply Equipment (EVSE) Incentives - PG&E,"Pacific Gas & Electric\'s (PG&E) Electric Vehicle (EV) Charge Network
Program provides installation support and funding for multi-unit
dwellings and workplaces in the PG&E territory to install PG&E approved
EVSE in parking areas. To qualify, facilities must equip at least ten
adjoining parking spaces with EVSE. Eligible expenses include the cost
of installation and a portion of the EVSE unit cost, up to \$1,500 per
port. For more information, including funding availability, see the PG&E
[EV Charge Network
Program](https://www.pge.com/en_US/business/solar-and-vehicles/your-options/clean-vehicles/charging-stations/program-participants/program-participants.page)
website.
",,,false,108,Utility/Private Incentives,"",2018-09-07 21:05:48 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|FLEET,""
12046,MA,Electric Vehicle Supply Equipment (EVSE) Discount - Braintree Electric Light Department (BELD),"BELD offers customers a discount of \$250 for the purchase of a
qualified Level 2 EVSE. To qualify, customers must enroll in the Smart
Charging Program. For more information, including eligible EVSE
criteria, see the BELD [Charging
Incentives](https://braintree-ev.ene.org/) website.
",,,false,18,Utility/Private Incentives,"",2018-09-07 21:13:49 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
12047,MA,Plug-In Electric Vehicle (PEV) Charging Incentive - Braintree Electric Light Department (BELD),"BELD's Smart Charging Program offers a bill credit of \$8 per month to
customers that charge their PEVs between 9pm and 12pm the next day on
weekdays or at any time during the weekend. For more information, see
the BELD [Charging
Incentives](https://braintree-ev.ene.org/charging-guide/rebates-and-incentives-charging/)
website.
",,,false,19,Utility/Private Incentives,"",2018-09-07 21:14:47 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
12052,OH,Commercial Electric Vehicle Supply Equipment (EVSE) Incentive Program - AEP Ohio,"American Electric Power (AEP) Ohio offers financial incentives for the
hardware, network services, and installation of EVSE for up to 300 Level
2 and 75 direct current (DC) fast stations. Incentives in varying
amounts are available to all non-residential customers that have a valid
AEP Ohio account. EVSE must be installed at a workplace, government
facility, multi-unit dwelling, or other publicly available charging
location served by AEO Ohio. Projects must involve a new installation
from the approved [EVSE
list](https://www.aepohio.com/global/utilities/lib/docs/save/business/ElectricVehicles/20190911ApprovedEVSEList_revised.xlsx).
Customers in income eligible census tracts may qualify for greater
incentives. For more information, including the incentive amounts and
application terms and conditions, see the AEP [Equipment Charging
Incentives](https://www.aepohio.com/save/business/ElectricVehicles/)
website.
",,,false,45,Utility/Private Incentives,"",2018-09-10 13:46:03 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|FLEET|GOV,""
12065,MN,Residential Plug-In Electric Vehicle (PEV) Charging Pilot Program - Xcel Energy,"Xcel Energy offers a pilot program for residential customers who own or
lease a PEV. The program provides discounted Level 2 electric vehicle
supply equipment, installation, and charging costs.For more information,
including enrollment, see the Xcel Energy [EV Service
Pilot](https://www.xcelenergy.com/energy_portfolio/innovation/electric_vehicles/ev_service_pilot)
website.
",,,false,41,Utility/Private Incentives,"",2018-10-02 20:38:18 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
12068,CA,Multi-Unit Dwelling (MUD) and Workplace Electric Vehicle Supply Equipment (EVSE) Incentive - SDG&E,"San Diego Gas & Electric\'s (SDG&E) Power Your Drive program provides
EVSE equipment, installation, and maintenance support for MUDs and
workplaces in the SDG&E territory. Site hosts must make a one-time
participation payment and be able to dedicate at least five parking
spaces at residential locations or at least ten parking spaces at
workplaces for EVSE. MUDs and workplaces located in disadvantaged
communities may qualify for the program at no cost to the site host.
Additional terms and conditions apply. For more information, including
funding availability, see the [Power Your
Drive](https://www.sdge.com/residential/electric-vehicles/power-your-drive)
website.
",,,false,155,Utility/Private Incentives,"",2018-10-09 20:59:17 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12071,FL,Electric Vehicle Supply Equipment (EVSE) Pilot Program - Duke Energy,"Duke Energy offers free Level 2 and direct current (DC) fast EVSE,
installation, warranty, and network connection services to its customers
through the Park & Plug pilot program. Eligible entities include
multi-unit dwellings, workplaces, businesses, and areas along
high-traffic corridors. Site hosts are responsible for electricity costs
and must agree to participate in the pilot program through December
2022. Additional terms and conditions apply. New applications are not
being considered at this time (verified May 2020). For more information,
including application requirements, see the [Park &
Plug](https://www.duke-energy.com/our-company/florida-future/park-and-plug)
website.
",,,false,45,Utility/Private Incentives,"",2018-10-10 13:13:13 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12075,TX,Plug-In Electric Vehicle (PEV) Charging Rate Pilot Program - CPS Energy,"CPS offers a rate option for qualified customers for charging PEVs. The
flat rate option is \$60 annually for each PEV. For rate information,
including how to qualify, see the CPS Energy [Electric
Vehicles](https://www.cpsenergy.com/content/corporate/en/about-us/programs-services/electric-vehicles.html)
website.
",,,false,76,Utility/Private Incentives,"",2018-10-10 16:00:41 UTC,,,,"",ELEC|PHEV,OTHER,"",OTHER,""
12106,CA,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - Azusa Light & Water,"Azusa Light & Water offers a \$0.05 per kilowatt-hour (kWh) discount for
electricity used to charge PEVs during off peak times. Customers must
use a minimum of 50 kWh to receive the discount. For more information,
see the Azusa Light & Water [Schedule
EV](https://www.ci.azusa.ca.us/1191/Schedule-EV) website.
",,,false,147,Utility/Private Incentives,"",2018-11-13 17:09:55 UTC,,,,"",ELEC|PHEV,OTHER,"",PURCH|GOV|IND,""
12107,CA,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - Burbank Water and Power (BWP),"BWP offers a discounted rate to residential or multi-family customers
for electricity used to charge PEVs. Customers must remain on the PEV
time-of-use rate for a minimum of one year. For more information, see
the BWP [Electric
Vehicles](https://www.burbankwaterandpower.com/electric-vehicles)
website.
",,,false,148,Utility/Private Incentives,"",2018-11-13 17:11:55 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|IND,""
12147,MN,Plug-In Electric Vehicle (PEV) Charging Rate Reduction and EVSE Rebate - LREC,"Lake Region Electric Cooperative (LREC) offers a time-of-use (TOU) rate
to members with PEVs enrolled in the ChargeWise program. To be eligible
for the TOU rate, vehicles must use a separate sub-metered circuit.

LREC also offers a rebate of up to \$500 for the installation of Level 1
or Level 2 electric vehicle supply equipment (EVSE).

For more information, see the LREC
[ChargeWise](https://www.lrec.coop/products-service/chargewise) website.
",,,false,37,Utility/Private Incentives,"",2019-02-08 20:50:19 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
12149,NM,State Emissions Reduction Strategy,"The governor established the Climate Change Task Force (Task Force) to
evaluate strategies to reduce GHG and criteria pollutant emissions in
New Mexico, including potential low emission vehicle and ZEV standards.
New Mexico will pursue GHG emissions reduction of at least 45% below
2005 levels by 2030. The Task Force developed a climate strategy with
initial recommendations in 2019. (Reference [Executive
Order](https://www.governor.state.nm.us/) 2019-003, 2019)
",2019-01-29 00:00:00 UTC,,false,42,Laws and Regulations,"",2019-02-08 20:56:49 UTC,,,,"",ELEC|HY|NG|PHEV,"",CCEINIT,OTHER,https://www.governor.state.nm.us/
12151,VT,Plug-In Electric Vehicle (PEV) Charging Rate Reduction and EVSE Rebate - BED,"Burlington Electric Department (BED) offers a per kilowatt-hour discount
for residential customers to charge PEVs during off-peak times. To
qualify, customers must install a WiFi enabled electric vehicle supply
equipment (EVSE).

BED also offers a rebate of \$400 for the purchase and installation of a
qualifying Wifi enabled EVSE for customers that have enrolled in BED's
Residential EV Rate. Eligible applicants must have purchased EVSE within
60 days of the acquisition of the EV.

For more information, see the BED [EV
Rate](https://www.burlingtonelectric.com/evrate) website.
",,,false,12,Utility/Private Incentives,"",2019-02-08 21:02:41 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
12157,DC,Emissions Reduction Plan for Transportation Network Companies,"By February 1, 2022, and every two years thereafter, each private
vehicle-for-hire company must develop a greenhouse gas emissions
reduction plan, including actionable proposals to reduce emissions, and
submit it to the District of Columbia Public Service Commission. Plans
must include strategies to increase the proportion of vehicle-for-hire
drivers with zero emission vehicles (ZEVs) and to increase the
proportion of vehicle miles completed by ZEVs relative to total vehicle
miles traveled. (Reference [District of Columbia
Law](https://code.dccouncil.us/dc/council/code/) L22-0257, 2019, and
[District of Columbia Code](http://dccouncil.us/) 50-721)
",2019-01-18 00:00:00 UTC,,false,34,Laws and Regulations,"",2019-02-11 16:14:37 UTC,,,,"",ELEC|HY,"",CCEINIT,FLEET|GOV,http://dccouncil.us/
12161,MA,Electric Vehicle Supply Equipment (EVSE) Installation Incentive – Eversource,"Eversource's EV Charging Station program provides installation and
funding support for non-residential customers to install approved Level
2 or direct current (DC) fast EVSE at businesses, multi-unit dwellings,
workplaces, and fleet facilities. To qualify, customers must own, lease,
or operate a site where vehicles are typically parked for at least two
hours. Eligible installation expenses include trenching, dedicated
service meter, conduit, and wiring costs. Additional terms and
conditions apply. For more information, including application
guidelines, see the Eversource [Charging
Stations](https://www.eversource.com/content/ema-c/residential/save-money-energy/explore-alternatives/electric-vehicles/charging-stations)
website.
",,,false,16,Utility/Private Incentives,"",2019-02-11 16:44:06 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12163,CO,Transportation Electrification Workgroup,"The Transportation Electrification Workgroup (Workgroup) will develop,
coordinate, and implement state programs and strategies to support
transportation electrification in Colorado. The Workgroup will report to
the governor on an annually on progress made towards the goals.

The Colorado Department of Public Health and Environment, along with the
Workgroup, will revise the state Beneficiary Mitigation Plan for
allocating funds from Coloardo\'s portion of the [Volkswagen
Environmental Mitigation
Trust](https://www.epa.gov/enforcement/volkswagen-clean-air-act-civil-settlement).
The revised plan will focus all remaining eligible funds on supporting
transportation electrification.

(Reference [Executive
Order](https://www.colorado.gov/governor/executive-orders) B 2019 002,
2019).
",2019-01-17 00:00:00 UTC,,false,41,Laws and Regulations,"",2019-02-11 19:27:41 UTC,,,,"",ELEC|PHEV,"",REQ|CCEINIT,OTHER,https://www.colorado.gov/governor/sites/default/files/b_2019-002_zev.pdf
12164,CO,Zero Emission Vehicle (ZEV) Transportation Plan,"The Colorado Department of Transportation (CDOT), along with the
Transportation Electrification Workgroup, will develop a ZEV and clean
transportation plan containing strategies that support the deployment of
ZEVs and expand mobility options to save energy, reduce congestion, and
improve the safety of Colorado's transportation network. (Reference
[Executive Order](https://www.colorado.gov/governor/executive-orders) B
2019 002, 2019).
",2019-01-17 00:00:00 UTC,,false,45,Laws and Regulations,"",2019-02-11 19:29:15 UTC,,,,"",ELEC|PHEV,"",REQ|CCEINIT,OTHER,https://www.colorado.gov/governor/sites/default/files/b_2019-002_zev.pdf
12170,NC,Plug-In Electric Vehicle (PEV) Charging Rate Incentive – Cape Hatteras Electric Cooperative (CHEC),"Cape Hatteras Electric Co-Op (CHEC) offers time-of-use (TOU) electricity
rates to residential customers with a PEV. For more information, see the
CHEC [Electric Vehicles](https://www.chec.coop/electricvehicles)
website.
",,,false,24,Utility/Private Incentives,"",2019-02-11 19:46:13 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
12187,MT,Energy Performance Contract Authorization  ,"Government entities in Montana are authorized to enter into energy
performance contracts to pay for energy efficiency improvements with
energy savings, including savings from the use of energy-efficient
vehicles. (Reference [Montana Code
Annotated](https://leg.mt.gov/bills/mca/index.html) 90-4-1101)
",2015-04-28 00:00:00 UTC,,false,77,Laws and Regulations,"",2019-04-02 15:22:24 UTC,,,,"",BIOD|ETH|ELEC|EFFEC|HEV|HY|NG|PHEV|LPG,"",CCEINIT,GOV,https://leg.mt.gov/bills/mca/index.html
12202,PA,Plug-In Electric Vehicle (PEV) Credit – Duquesne Light Company (DLC),"DLC offers a one-time bill credit of \$60 to residential customers who
purchase or lease a PEV. For more information, including how to apply,
see the DLC [Electric
Vehicles](https://www.duquesnelight.com/energy-money-savings/electric-vehicles)
website.
",,,false,48,Utility/Private Incentives,"",2019-04-23 18:13:53 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",IND,""
12221,NY,Smart Charging and Time-of-Use Incentives – Con Edison,"Eligible plug-in electric vehicle customers can receive up to \$500 in
incentives annually by installing a connected car device provided by Con
Edison that tracks driving and charging habits, and by charging during
off-peak hours. For more information, including how to apply, see the
[SmartCharge New
York](https://www.fleetcarma.com/smartchargenewyork/setup/) website.
",,,false,46,Utility/Private Incentives,"",2019-06-07 20:49:19 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12229,NJ,Zero Emission Vehicle (ZEV) Initiative,"The New Jersey Department of Environmental Protection, New Jersey Board
of Public Utilities, and the New Jersey Economic Development Authority
signed a [memorandum of
understanding](http://d31hzlhk6di2h5.cloudfront.net/20190603/57/5f/94/b3/288bba9e13409df9b8cdb482/MOU_6.3.19.pdf)
(MOU) to increase the number of ZEVs in the State and meet the State's
goal of registering 330,000 ZEVs by 2025 through involvement in the New
Jersey Partnership to Plug-In (Partnership). The responsibilities of the
Partnership include:

-   Mapping existing and potential locations for electric vehicle supply
    equipment (EVSE);
-   Reviewing state- and municipal-level permit processes for the
    installation of EVSE and identifying best practices to streamline
    these processes;
-   Expanding existing efforts to educate consumers about ZEVs;
-   Evaluating strategies to finance an EVSE network;
-   Developing a rebate program to incentivize the purchase of new and
    used ZEVs;
-   Creating a method to track the usage of EVSE throughout the State;
-   Identifying programs and resources that can be used to attract
    ZEV-related companies to the State; and
-   Coordinating with other state agencies and departments to further
    implement the goals of the Partnership.

For more information, see the [Regional Greenhouse Gas
Initiative](https://www.state.nj.us/dep/aqes/rggi.html) website.
",2019-06-03 00:00:00 UTC,,false,14,Laws and Regulations,"",2019-06-19 17:48:35 UTC,,,,"",ELEC|HY|PHEV,"",CCEINIT,OTHER,""
12251,CO,Transportation Impacts Stakeholder Group,"The Colorado Department of Transportation (CDOT) will convene and engage
with a stakeholder group comprised of representatives of potentially
affected entities to examine and address impacts of new transportation
technologies and business models. The topics include funding
transportation infrastructure needed to support the adoption of
zero-emission vehicles (ZEV) and incentivizing the adoption of ZEVs for
use in commercial applications. CDOT is required to report on the
progress and policy recommendations of the stakeholder group during the
2019 presentation to legislative oversight committees and implement
actions by October 1, 2020. (Reference [Colorado Revised
Statutes](http://www.lexisnexis.com/hottopics/Colorado/) 43-1-125)
",2019-05-31 00:00:00 UTC,,false,42,Laws and Regulations,"",2019-07-11 23:15:09 UTC,,,,"",ELEC|HY|OTHER,"",AIRQEMISSIONS|CCEINIT|OTHER,STATION|MAN|GOV|OTHER,https://leg.colorado.gov/|http://www.lexisnexis.com/hottopics/Colorado/
12260,LA,Electric Equipment and Electric Vehicle Supply Equipment (EVSE) Incentive - Entergy,"Qualified Entergy customers are eligible to receive incentives in
varying amounts for the purchase Level 2 and DC Fast Charging EVSE. For
more information, including eligible technologies, see the Entergy
[eTech](https://entergyetech.com/) website.
",,,false,30,Utility/Private Incentives,"",2019-08-05 15:39:19 UTC,,,,"",ELEC,OTHER,"",STATION|FLEET|IND,""
12261,MS,Electric Equipment and Electric Vehicle Supply Equipment (EVSE) Incentive - Entergy,"Qualified Entergy customers are eligible to receive incentives in
varying amounts for the purchase of select on- and off-road electric
vehicles and Level 2 EVSE. For more information, including eligible
technologies, see the Entergy [eTech](https://entergyetech.com/)
website.
",,,false,8,Utility/Private Incentives,"",2019-08-05 15:43:07 UTC,,,,"",ELEC,OTHER,"",STATION|FLEET|IND,""
12262,TX,Electric Equipment and Electric Vehicle Supply Equipment (EVSE) Incentive - Entergy,"Qualified Entergy customers are eligible to receive incentives in
varying amounts for the purchase of select on- and off-road electric
vehicles and Level 2 EVSE. For more information, including eligible
technologies, see the Entergy [eTech](https://entergyetech.com/)
website.
",,,false,66,Utility/Private Incentives,"",2019-08-05 15:44:40 UTC,,,,"",ELEC,OTHER,"",STATION|FLEET|IND,""
12264,WI,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - Madison Gas and Electric (MGE),"MGE offers a time-of-use (TOU) electricity rate for customers with a
PEV. For more information, see the MGE [Shift &
Save](https://www.mge.com/our-environment/electric-vehicles/shift-save)
website.
",,,false,100,Utility/Private Incentives,"",2019-08-05 17:31:26 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|IND,""
12267,MN,Electric Vehicle Supply Equipment (EVSE) Rebate and Rate Reduction - Otter Tail Power,"Otter Tail Power Company offers a time-of-use (TOU) rate to residential
customers with plug-in electric vehicles (PEV). The TOU rate only
applies to electricity used to charge the PEV.

Otter Tail Power Company also offers a \$400 rebate for the installation
of a Level 2 EVSE.

For more information, see the Otter Tail Power Company [Electric
Vehicles](https://www.otpco.com/ways-to-save/electric-vehicles/)
website.
",,,false,36,Utility/Private Incentives,"",2019-08-06 17:06:12 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
12282,CT,State Fleet Greenhouse Gas Emissions Reduction,"AA Steering Committee on State Sustainability (Committee) will direct
executive branch agencies to reduce greenhouse gas (GHG) emissions from
vehicle fleets by expanding the ""Lead by Example"" program. The Committee
will develop actions to achieve GHG reduction goals set by the governor.
For more information and updates, see the [GreenerGovCT - A Lead By
Example
Initiative](https://www.ct.gov/deep/cwp/view.asp?a=4405&q=489980&deepNav_GID=2121)
website. (Reference [Executive
Order](https://portal.ct.gov/Office-of-the-Governor/Governors-Actions/Executive-Orders)
2019-1)
",2019-04-24 00:00:00 UTC,,false,35,Laws and Regulations,"",2019-09-10 21:14:02 UTC,,,,"",ELEC|PHEV,"",CCEINIT,GOV,https://afdc.energy.gov/laws/search?utf8=%E2%9C%93&keyword=State+Fleet+Greenhouse+Gas+Emissions+Reduction&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5B%5D=0&loc%5
12283,CT,State Building Electric Vehicle Charging Station Standards,"The Connecticut Department of Energy and Environment must develop
standards for construction of state buildings, which include standards
electric vehicle charging stations standards and meet or exceed
Leadership in Energy and Environmental Design (LEED) Silver levels.
(Reference [Connecticut General Statutes](http://www.cga.ct.gov/)
16-19ggg)
",2019-06-28 00:00:00 UTC,,false,33,Laws and Regulations,"",2019-09-10 21:17:22 UTC,,,,"",ELEC|PHEV,"",CCEINIT,GOV,https://www.cga.ct.gov/2019/ACT/pa/pdf/2019PA-00035-R00HB-05002-PA.pdf|https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB05002&which_year=2019
12294,OR,Plug-In Electric Vehicle (PEV) Registration Incentive - Emerald People’s Utility District (EPUD),"EPUD customers are eligible for a \$100 incentive to register their new
or used PEV with the Oregon Department of Motor Vehicles. New or used
PEVs with at least 2 kilowatt-hours of on-board battery capacity
qualify. For more information, including the application, visit the
[EPUD](https://www.epud.org/register-your-ev/) website.
",,,false,35,Utility/Private Incentives,"",2019-10-16 15:25:36 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12313,CA,Plug-in Electric Vehicle (PEV) Charging Rate Reduction - Bear Valley Electric Service (BVES),"BVES offers three PEV time-of-use (TOU) rates to customers enrolled in
the Transportation Electrification Pilot Program. The discounted TOU
rate is for the super off-peak hours. For more information, including
how to apply and eligibility, see the BVES [Rate
Structures](https://www.bves.com/customer-service/rates-&-regulations/general-rate-schedules)
website.
",,,false,151,Utility/Private Incentives,"",2019-11-11 21:21:54 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
